   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3010 0729 FF        		.byte	7
 3011 072a FF        		.byte	15
 3012 072b 00        		.byte	15
 3013 072c 00        		.byte	15
 3014 072d 00        		.byte	31
 3015 072e 09        		.byte	31
 3016 072f 09        		.byte	-7
 3017 0730 09        		.byte	31
 3018 0731 19        		.byte	31
 3019 0732 19        		.byte	126
 3020 0733 1B        		.byte	-17
 3021 0734 1B        		.byte	-17
 3022 0735 1B        		.byte	-13
 3023 0736 3F        		.byte	-5
 3024 0737 36        		.byte	-5
 3025 0738 36        		.byte	-4
 3026 0739 3E        		.byte	-3
 3027 073a 6C        		.byte	-3
 3028 073b 6C        		.byte	-33
 3029 073c 6C        		.byte	-18
 3030 073d F9        		.byte	-18
 3031 073e F9        		.byte	-18
 3032 073f F3        		.byte	100
 3033 0740 F3        		.byte	100
 3034 0741 F3        		.byte	102
 3035 0742 E6        		.byte	114
 3036 0743 ED        		.byte	114
 3037 0744 ED        		.byte	112
 3038 0745 DB        		.byte	48
 3039 0746 DF        		.byte	48
 3040 0747 DF        		.byte	32
 3041 0748 FE        		.byte	32
 3042 0749 7D        		.byte	32
 3043 074a 7D        		.byte	0
 3044 074b 1F        		.byte	0
 3045 074c 1F        		.byte	0
 3046 074d 1F        		.byte	0
 3047 074e 6F        		.byte	0
 3048 074f 1F        		.byte	0
 3049 0750 1F        		.byte	-1
 3050 0751 0F        		.byte	-1
 3051 0752 09        		.byte	-1
 3052 0753 09        		.byte	-1
 3053 0754 07        		.byte	0
 3054 0755 0F        		.byte	0
 3055 0756 0F        		.byte	4
 3056 0757 0F        		.byte	6
 3057 0758 1F        		.byte	6
 3058 0759 1F        		.byte	6
 3059 075a F9        		.byte	14
 3060 075b 1F        		.byte	14
 3061 075c 1F        		.byte	14
 3062 075d 7E        		.byte	14
 3063 075e EF        		.byte	14
 3064 075f EF        		.byte	14
 3065 0760 F3        		.byte	14
 3066 0761 FB        		.byte	14
 3067 0762 FB        		.byte	-114
 3068 0763 FC        		.byte	-98
 3069 0764 FD        		.byte	-98
 3070 0765 FD        		.byte	-98
 3071 0766 DF        		.byte	-34
 3072 0767 EE        		.byte	-34
 3073 0768 EE        		.byte	-34
 3074 0769 EE        		.byte	-34
 3075 076a 64        		.byte	-34
 3076 076b 64        		.byte	-50
 3077 076c 66        		.byte	-18
 3078 076d 72        		.byte	-18
 3079 076e 72        		.byte	-17
 3080 076f 70        		.byte	-17
 3081 0770 30        		.byte	-17
 3082 0771 30        		.byte	-1
 3083 0772 20        		.byte	-16
 3084 0773 20        		.byte	-16
 3085 0774 20        		.byte	-16
 3086 0775 00        		.byte	-16
 3087 0776 00        		.byte	-16
 3088 0777 00        		.byte	-32
 3089 0778 00        		.byte	-32
 3090 0779 00        		.byte	-32
 3091 077a 00        		.byte	-64
 3092 077b FF        		.byte	-64
 3093 077c FF        		.byte	-64
 3094 077d FF        		.byte	-64
 3095 077e FF        		.byte	-64
 3096 077f 00        		.byte	-64
 3097 0780 00        		.byte	-64
 3098 0781 04        		.byte	-64
 3099 0782 06        		.byte	-64
 3100 0783 06        		.byte	-28
 3101 0784 06        		.byte	-30
 3102 0785 0E        		.byte	-30
 3103 0786 0E        		.byte	-7
 3104 0787 0E        		.byte	-33
 3105 0788 0E        		.byte	-33
 3106 0789 0E        		.byte	-65
 3107 078a 0E        		.byte	-65
 3108 078b 0E        		.byte	-65
 3109 078c 0E        		.byte	126
 3110 078d 8E        		.byte	118
 3111 078e 9E        		.byte	118
 3112 078f 9E        		.byte	118
 3113 0790 9E        		.byte	-10
 3114 0791 DE        		.byte	-10
 3115 0792 DE        		.byte	-10
 3116 0793 DE        		.byte	-106
 3117 0794 DE        		.byte	-106
 3118 0795 DE        		.byte	-105
 3119 0796 CE        		.byte	-41
 3120 0797 EE        		.byte	-41
 3121 0798 EE        		.byte	-41
 3122 0799 EF        		.byte	87
 3123 079a EF        		.byte	87
 3124 079b EF        		.byte	22
 3125 079c FF        		.byte	-106
 3126 079d F0        		.byte	-106
 3127 079e F0        		.byte	54
 3128 079f F0        		.byte	38
 3129 07a0 F0        		.byte	38
 3130 07a1 F0        		.byte	36
 3131 07a2 E0        		.byte	40
 3132 07a3 E0        		.byte	40
 3133 07a4 E0        		.byte	-1
 3134 07a5 C0        		.byte	-1
 3135 07a6 C0        		.byte	-1
 3136 07a7 C0        		.byte	-1
 3137 07a8 C0        		.byte	0
 3138 07a9 C0        		.byte	0
 3139 07aa C0        		.byte	2
 3140 07ab C0        		.byte	3
 3141 07ac C0        		.byte	3
 3142 07ad C0        		.byte	0
 3143 07ae E4        		.byte	0
 3144 07af E2        		.byte	0
 3145 07b0 E2        		.byte	2
 3146 07b1 F9        		.byte	3
 3147 07b2 DF        		.byte	3
 3148 07b3 DF        		.byte	3
 3149 07b4 BF        		.byte	3
 3150 07b5 BF        		.byte	3
 3151 07b6 BF        		.byte	1
 3152 07b7 7E        		.byte	1
 3153 07b8 76        		.byte	1
 3154 07b9 76        		.byte	1
 3155 07ba 76        		.byte	0
 3156 07bb F6        		.byte	0
 3157 07bc F6        		.byte	4
 3158 07bd F6        		.byte	6
 3159 07be 96        		.byte	6
 3160 07bf 96        		.byte	7
 3161 07c0 97        		.byte	3
 3162 07c1 D7        		.byte	3
 3163 07c2 D7        		.byte	-125
 3164 07c3 D7        		.byte	-127
 3165 07c4 57        		.byte	-127
 3166 07c5 57        		.byte	113
 3167 07c6 16        		.byte	-8
 3168 07c7 96        		.byte	-8
 3169 07c8 96        		.byte	-2
 3170 07c9 36        		.byte	63
 3171 07ca 26        		.byte	63
 3172 07cb 26        		.byte	15
 3173 07cc 24        		.byte	3
 3174 07cd 28        		.byte	3
 3175 07ce 28        		.byte	-2
 3176 07cf FF        		.byte	127
 3177 07d0 FF        		.byte	127
 3178 07d1 FF        		.byte	127
 3179 07d2 FF        		.byte	31
 3180 07d3 00        		.byte	31
 3181 07d4 00        		.byte	127
 3182 07d5 02        		.byte	124
 3183 07d6 03        		.byte	124
 3184 07d7 03        		.byte	65
 3185 07d8 00        		.byte	7
 3186 07d9 00        		.byte	7
 3187 07da 00        		.byte	15
 3188 07db 02        		.byte	31
 3189 07dc 03        		.byte	31
 3190 07dd 03        		.byte	63
 3191 07de 03        		.byte	119
 3192 07df 03        		.byte	-9
 3193 07e0 03        		.byte	-17
 3194 07e1 01        		.byte	-98
 3195 07e2 01        		.byte	-98
 3196 07e3 01        		.byte	-66
 3197 07e4 01        		.byte	-76
 3198 07e5 00        		.byte	-76
 3199 07e6 00        		.byte	-20
 3200 07e7 04        		.byte	-120
 3201 07e8 06        		.byte	-120
 3202 07e9 06        		.byte	-103
 3203 07ea 07        		.byte	-111
 3204 07eb 03        		.byte	-111
 3205 07ec 03        		.byte	-79
 3206 07ed 83        		.byte	-95
 3207 07ee 81        		.byte	-95
 3208 07ef 81        		.byte	-125
 3209 07f0 71        		.byte	-126
 3210 07f1 F8        		.byte	-126
 3211 07f2 F8        		.byte	-124
 3212 07f3 FE        		.byte	-127
 3213 07f4 3F        		.byte	-127
 3214 07f5 3F        		.byte	-128
 3215 07f6 0F        		.byte	-128
 3216 07f7 03        		.byte	-128
 3217 07f8 03        		.byte	-1
 3218 07f9 FE        		.byte	-1
 3219 07fa 7F        		.byte	-1
 3220 07fb 7F        		.byte	-1
 3221 07fc 7F        		.comm char_start,1,1
 3227 0802 41        		.text
 3229 0804 07        	.Letext0:
 3230 0805 0F        	.global __do_copy_data
 3231 0806 1F        	.global __do_clear_bss
 3232 0807 1F        	...
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:90     .text:00000000 spisend
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:177    .text:00000024 wrdata
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:205    .text:00000030 wrcmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:234    .text:0000003c pixelxy
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:263    .text:00000056 clearram
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:302    .text:0000007c initlcd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:380    .text:000000b0 cursorxy
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:413    .text:000000d2 putchr
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:1164   .progmem.data:00000000 FontLookup
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:495    .text:0000011e LCD_writeChar_megaFont
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:1623   .progmem.data:000001c7 number
                            *COM*:00000001 char_start
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:605    .text:0000019c lcdstr_megaFont
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:641    .text:000001ba putstr
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:673    .text:000001d4 lcd_drawborder
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:752    .text:00000218 lcd_clear
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:808    .text:00000254 LcdLine
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:906    .text:000002ca main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:2759   .progmem.data:0000062f aims1
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccFFpaZI.s:2251   .progmem.data:00000437 aims2

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
__do_clear_bss
